battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
3674,1,1.5,0,12,1,98,1.0,180,3,4,622,1540,2878,8.4,12.1,9,0,1,0,0
1360,1,0.8,0,4,0,110,0.6,176,3,17,1872,1227,1987,14.2,5.7,18,1,1,0,2
1794,0,2.9,1,2,1,79,0.8,88,1,15,1207,1615,282,11.5,5.7,14,0,0,0,1
1630,1,2.5,1,4,0,122,0.4,91,6,7,829,982,1750,6.1,4.9,8,1,1,1,2
1595,0,1.1,1,2,0,58,0.4,148,4,19,1932,1042,348,12.3,7.5,10,1,1,0,1
3592,1,2.0,1,8,0,9,0.5,107,5,10,1490,1728,2920,15.5,13.2,13,0,1,1,2
2138,1,3.0,0,8,1,73,0.7,135,1,9,822,1430,564,12.7,12.9,15,1,0,0,2
2669,1,2.7,0,5,1,28,0.7,178,3,11,1634,899,307,18.1,7.6,15,1,0,1,3
966,0,2.0,1,0,0,63,0.4,189,4,20,1269,1730,574,9.3,10.1,16,0,1,0,3
1738,1,2.8,0,6,1,13,0.2,156,7,5,1612,1118,2248,6.3,11.6,4,1,1,1,3
830,1,3.0,1,6,0,66,0.7,182,5,19,932,1669,436,19.0,5.9,16,0,1,1,0
1982,0,2.4,1,9,0,108,0.2,185,2,4,1209,1378,1848,10.7,5.0,20,1,0,0,3
2635,1,0.7,0,9,0,105,0.6,188,4,8,1293,600,3447,13.6,14.7,15,1,0,0,3
3944,0,1.5,1,3,0,43,0.7,191,5,15,1211,1379,3178,16.9,10.4,9,0,0,1,2
3671,1,2.6,1,7,1,63,0.7,137,1,13,1622,1329,3370,9.9,14.8,6,0,0,0,2
3419,0,1.1,0,5,0,116,0.8,157,2,7,1038,1764,902,15.7,7.1,20,0,0,1,0
630,0,2.6,1,3,0,12,0.9,154,5,19,1100,1258,2217,7.0,11.4,5,0,0,1,1
2185,1,0.8,1,3,1,104,0.5,121,5,18,1669,662,1539,9.4,5.7,15,0,1,1,2
3880,0,0.6,0,1,0,44,0.8,245,8,13,756,1696,2500,7.2,6.1,17,0,0,0,2
1269,0,1.5,1,1,0,96,0.7,147,8,6,1712,1001,2948,17.2,9.1,7,1,1,1,1
2891,0,0.6,0,11,1,18,0.3,112,8,4,1763,1046,3274,8.3,6.8,7,0,0,1,0
2015,0,2.9,1,3,1,98,0.1,150,3,17,1370,1807,2558,15.8,5.0,4,1,1,1,2
3985,0,2.6,0,4,1,33,0.4,135,6,1,1398,1882,2280,19.1,6.2,16,0,0,1,3
3353,0,2.5,0,7,0,123,0.5,184,4,10,1308,880,3035,12.9,3.4,4,1,1,0,0
2933,1,2.1,0,5,1,94,0.7,180,3,7,1176,1369,591,13.1,11.5,12,1,1,0,1
1715,0,1.0,1,3,1,86,0.9,130,7,0,770,1404,1832,11.9,8.9,4,0,1,1,1
1455,0,1.8,0,12,0,86,0.3,153,2,11,1049,1686,1781,9.9,4.1,11,1,0,0,3
2824,1,2.0,0,10,0,41,0.2,250,6,1,1637,1501,1245,12.1,5.1,19,1,0,0,3
1684,1,1.8,0,6,0,24,1.0,200,5,17,1862,1108,3203,14.0,4.2,2,1,0,1,3
959,1,1.2,0,7,0,57,0.2,222,3,6,1067,806,1534,19.8,10.4,17,0,1,0,0
3885,1,1.8,0,1,0,7,0.5,245,8,16,1485,1862,769,19.1,4.1,17,0,1,0,1
521,1,1.7,1,11,1,87,0.6,222,6,13,858,554,2285,17.9,12.1,11,1,1,0,3
2800,1,3.0,1,6,1,51,0.6,84,7,6,1857,1482,4034,18.3,3.2,2,0,0,0,3
1247,1,2.7,1,1,1,103,0.2,162,4,2,1692,832,497,12.0,6.0,5,0,0,0,1
3404,0,1.7,1,1,0,38,0.2,130,7,5,1862,626,2452,14.9,13.7,4,1,1,0,2
974,0,2.1,1,7,0,110,0.2,89,2,19,1297,1204,1989,18.4,11.6,6,1,0,1,0
1582,1,2.4,1,1,0,65,0.6,219,1,1,1784,742,3626,10.9,3.9,13,0,0,0,2
3058,0,0.6,1,10,1,116,0.6,83,3,16,1386,1099,3060,19.4,12.9,13,0,0,1,3
2547,0,2.7,0,8,1,55,0.3,174,8,11,1722,1932,2923,11.2,8.9,14,0,0,1,0
3247,0,2.7,1,11,0,73,0.7,225,2,11,710,1002,2756,14.0,13.2,13,1,1,1,2
1475,1,1.6,0,0,1,106,0.8,159,1,16,786,1103,3720,15.6,10.2,17,0,0,0,1
2306,1,1.5,0,8,0,50,0.1,115,8,9,1242,802,2515,19.3,11.2,14,0,0,0,3
689,0,1.2,1,0,1,100,0.5,104,8,2,1995,1987,923,8.7,14.9,6,0,1,1,0
3505,1,1.7,0,9,1,116,0.7,177,8,19,1546,734,3865,16.2,5.8,5,1,1,1,0
3234,0,0.6,0,12,1,12,0.3,243,3,17,1632,1561,849,12.8,10.5,16,1,0,1,0
3505,0,2.6,0,9,0,89,0.4,180,2,12,795,638,3922,9.0,8.5,13,1,0,0,0
1062,0,0.6,0,1,1,50,0.7,88,8,11,505,694,2434,16.6,3.5,20,0,0,0,3
2399,0,1.3,1,5,1,22,0.9,140,7,16,1049,1146,3656,13.3,3.2,20,0,0,0,3
1767,1,2.8,1,5,0,116,0.8,132,2,3,1180,500,2915,14.9,4.4,12,1,1,1,1
3379,1,2.3,1,0,1,67,0.6,225,6,9,1294,1060,511,9.8,10.8,7,0,1,0,1
2028,1,1.2,1,6,0,64,0.8,250,7,10,702,1619,1758,12.2,9.8,10,0,1,0,1
3702,0,1.1,1,7,0,105,0.4,242,3,5,824,1212,816,14.3,9.6,2,0,0,1,2
